id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nova_team_user_id,access_nova_team_user,model_nova_team,base.group_user,1,1,1,1
access_nova_team_public_id,access_nova_team_public,model_nova_team,base.group_public,1,0,0,0
access_nova_team_manager_id,access_nova_team_manager,model_nova_team,base.group_erp_manager,1,1,1,1

access_nova_team_position_user_id,access_nova_team_position_user,model_nova_team_position,base.group_user,1,1,1,1
access_nova_team_position_public_id,access_nova_team_position_public,model_nova_team_position,base.group_public,1,0,0,0
access_nova_team_position_manager_id,access_nova_team_position_manager,model_nova_team_position,base.group_erp_manager,1,1,1,1

access_nova_project_user_id,access_nova_project_user,model_nova_project,base.group_user,1,1,1,1
access_nova_project_public_id,access_nova_project_public,model_nova_project,base.group_public,1,0,0,0
access_nova_project_manager_id,access_nova_project_manager,model_nova_project,base.group_erp_manager,1,1,1,1

access_nova_project_category_user_id,access_nova_project_category_user,model_nova_project_category,base.group_user,1,1,1,1
access_nova_project_category_public_id,access_nova_project_category_public,model_nova_project_category,base.group_public,1,0,0,0
access_nova_project_category_manager_id,access_nova_project_category_manager,model_nova_project_category,base.group_erp_manager,1,1,1,1

access_nova_project_tag_user_id,access_nova_project_tag_user,model_nova_project_tag,base.group_user,1,1,1,1
access_nova_project_tag_public_id,access_nova_project_tag_public,model_nova_project_tag,base.group_public,1,0,0,0
access_nova_project_tag_manager_id,access_nova_project_tag_manager,model_nova_project_tag,base.group_erp_manager,1,1,1,1

access_nova_project_image_user_id,access_nova_project_image_user,model_nova_project_image,base.group_user,1,1,1,1
access_nova_project_image_public_id,access_nova_project_image_public,model_nova_project_image,base.group_public,1,0,0,0
access_nova_project_image_manager_id,access_nova_project_image_manager,model_nova_project_image,base.group_erp_manager,1,1,1,1

access_nova_testimonial_user_id,access_nova_testimonial_user,model_nova_testimonial,base.group_user,1,1,1,1
access_nova_testimonial_public_id,access_nova_testimonial_public,model_nova_testimonial,base.group_public,1,0,0,0
access_nova_testimonial_manager_id,access_nova_testimonial_manager,model_nova_testimonial,base.group_erp_manager,1,1,1,1

access_nova_blog_post_user_id,access_nova_blog_post_user,model_nova_blog_post,base.group_user,1,1,1,1
access_nova_blog_post_public_id,access_nova_blog_post_public,model_nova_blog_post,base.group_public,1,0,0,0
access_nova_blog_post_manager_id,access_nova_blog_post_manager,model_nova_blog_post,base.group_erp_manager,1,1,1,1

access_nova_blog_category_user_id,access_nova_blog_category_user,model_nova_blog_category,base.group_user,1,1,1,1
access_nova_blog_category_public_id,access_nova_blog_category_public,model_nova_blog_category,base.group_public,1,0,0,0
access_nova_blog_category_manager_id,access_nova_blog_category_manager,model_nova_blog_category,base.group_erp_manager,1,1,1,1

access_nova_blog_tag_user_id,access_nova_blog_tag_user,model_nova_blog_tag,base.group_user,1,1,1,1
access_nova_blog_tag_public_id,access_nova_blog_tag_public,model_nova_blog_tag,base.group_public,1,0,0,0
access_nova_blog_tag_manager_id,access_nova_blog_tag_manager,model_nova_blog_tag,base.group_erp_manager,1,1,1,1